Company Name | CEO name ,Google Reviews ,State ,Phone Number,Reach Out Response ,Last Reach Out ,Next Reach Out,Owners Name,Amount of Calls,Who called ,Email ,,Total dialed,Intro meeting rate,Calls made by Leonard,Calls made by Tommaso,Calls made by John,Calls made by Sunzim,Calls made by Daniel,Calls made by Ellison 
Eastern Door Controls,3,PA,17248636136,Not called ,,14,,,,,,,,,,,,,
SRE Doors & Hardware Inc,3,PA,13304822646,Not called ,,14,,,,,,,,,,,,,
Window & Door Sales,3,PA,(570) 725-2559,Not called ,,14,,,,,,,,,,,,,
Garage Doors By Joe Kishel Inc.,3,PA,15704996366,Not called ,,14,,,,,,,,,,,,,
Allegany Door & Hardware Inc.,3,PA,13017398900,Not called ,,14,,,,,,,,,,,,,
Dawson Doors,3,PA,17166643811,Not called ,,14,,,,,,,,,,,,,
Omega Door Company,3,PA,13307471365,Not called ,,14,,,,,,,,,,,,,
Lakeland Door & Services Inc,3,WI,19208633832,Not called ,,14,,,,,,,,,,,,,
Cisco Reliable Door & Gate,3,MI,12317222505,Not called ,,14,,,,,,,,,,,,,
Elite Garage Door Repair,2,PA,17176170384,Did not pick up ,,01/13/00,,,,,,,,,,,,,
Lezzer Commercial Doors,2,PA,17177350650,Did not pick up ,,01/13/00,,,,,,,,,,,,,
York Dock and Door LLC,2,PA,17178148209,Did not pick up ,,01/13/00,,,,,,,,,,,,,
Alpine Garage Door Repair Erie Co.,2,PA,(217) 279-1429,,,14,,,,,,,,,,,,,
Tri State Door of Pa,2,PA,18144761066,,,14,,,,,,,,,,,,,
Central Contractors Supply Co,2,PA,18145357761,,,14,,,,,,,,,,,,,
S & A Pre Hung Doors,2,PA,17173692158,,,14,,,,,,,,,,,,,
Door Security Solutions Tri State,2,PA,15706933323,,,14,,,,,,,,,,,,,
Access Commercial Door,2,PA,19087259530,,,14,,,,,,,,,,,,,
GenDoors,2,PA,19736761300,,,14,,,,,,,,,,,,,
ROCKWOOD OVERHEAD DOORS,2,PA,16073682480,,,14,,,,,,,,,,,,,
J C Overhead Door,2,PA,15708886600,,,14,,,,,,,,,,,,,
Leakway Door Company,2,PA,17178718991,,,14,,,,,,,,,,,,,
Tomlinson Garage Doors,2,MI,19898355904,,,14,,,,,,,,,,,,,
Northwest Commercial Door and Frame,2,MI,12318831834,,,14,,,,,,,,,,,,,
Grand Rapids Glass & Door - Hollow Metal Division,2,MI,16165327393,,,14,,,,,,,,,,,,,
Complete Commercial Door And Hardware,2,MI,15867415627,,,14,,,,,,,,,,,,,
Bommerscheim Window & Door Llc,2,MI,12696922242,,,14,,,,,,,,,,,,,
Amarr,2,MI,15867951832,,,14,,,,,,,,,,,,,
Great Lakes Dock and door,2,MI,16144919720,,,14,,,,,,,,,,,,,
"INDUSTRIAL DOOR & WEATHERSTRIP CO., INC.",2,MI,15862649467,,,14,,,,,,,,,,,,,
"J & K Door and Hardware Installation, Inc.",1,PA,14124699747,,,14,,,,,,,,,,,,,
Acme Door & Hardware Inc,1,PA,17244244114,,,14,,,,,,,,,,,,,
Strek-O Doors LLC,1,WI,17152232376,,,14,,,,,,,,,,,,,
LaForce,1,WI,18002368858,,,14,,,,,,,,,,,,,
Reliable Door & Gate,1,MI,16162497149,,,14,,,,,,,,,,,,,
Total Openings Inc.,1,MI,13133698500,,,14,,,,,,,,,,,,,
Premier Door & Security Products,1,MI,13135211122,Did not reach the Owner ,02/03/26,02/17/26,,1,Leonard,,,,,,,,,,
Warren Door Co,1,MI,15862684197,Number does that exist,02/04/26,02/18/26,,1,Leonard,,,,,,,,,,
ABC Door,1,MI,15867455066,Did not pick up ,02/05/26,02/19/26,,1,Leonard,,,,,,,,,,
TCW Building Maintenance,0,PA,16102856595,Did not pick up ,02/06/26,02/20/26,,1,Leonard,,,,,,,,,,
Whitehall door ,0,PA,16102611800,Did not pick up ,02/07/26,02/21/26,Steve,1,Leonard,,,,,,,,,,
Allegheny Door Enterprises,0,PA,17242403702,Owner is not interested ,02/08/26,02/22/26,Joshua,1,Leonard,,,,,,,,,,
Liberty Door Service,0,PA,14125259643,Did not pick up ,02/09/26,02/23/26,,1,Leonard,,,,,,,,,,
Steel Building Accessories,0,PA,18667001136,Not a garage door service company,02/10/26,02/24/26,,1,Leonard,,,,,,,,,,
Fimbel Door Corporation,0,PA,15709292929,Did not pick up ,02/11/26,02/25/26,,1,Leonard,,,,,,,,,,
Cleveland Commercial Door,0,PA,14402053667,Did not pick up ,02/12/26,02/26/26,,1,Leonard,,,,,,,,,,
Doors N More,0,PA,17246992190,Did not pick up ,02/13/26,02/27/26,,1,Leonard,,,,,,,,,,
Doors LLC | Powered by Dynamic,0,PA,14122214045,Intro-meetig wanted,02/14/26,02/28/26,,1,Leonard,He is interested in a couple of months ,,,,,,,,,
Cochran Glass & Door L Lc,0,MI,12692076991,Did not pick up ,02/15/26,03/01/26,Jeremy,1,Leonard,,,,,,,,,,
D & L Door,0,MI,12692233530,Did not pick up ,02/16/26,03/02/26,Dennis,1,Leonard,,,,,,,,,,
Third Coast Garage Door,0,MI,12693460803,Did not pick up ,02/17/26,03/03/26,,1,Leonard,,,,,,,,,,
Birmingham Door Company-The Original,0,MI,12488086561,Did not pick up ,02/18/26,03/04/26,,1,Leonard,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SW Garage D oor Offices,0,MN,16514099050,Did not reach the Owner ,02/20/26,03/06/26,,1,Leonard,,,,,,,,,,
Garage Door Repair The Home Service,0,MN,18884465630,Did not pick up ,02/21/26,03/07/26,,1,Leonard,,,,,,,,,,
Petersen's Door Service LLC,50,MN,12188798911,Did not pick up ,02/22/26,03/08/26,,1,Leonard,,,,,,,,,,
Victory Door Systems,25,MN,13202822044,Did not pick up ,02/23/26,03/09/26,Tom,1,Leonard,,,,,,,,,,
Augusta Garage Door,103,MN,13202551850,Did not pick up ,02/24/26,03/10/26,,1,Leonard,[email] (send an email to them about us) ,,,,,,,,,
Hegle Garage Door,12,MN,13209633934,Did not reach the Owner ,02/25/26,03/11/26,,1,Leonard,,,,,,,,,,
Twin River Door Sales,5,MN,13209801805,Did not reach the Owner ,02/26/26,03/12/26,,1,Leonard,,,,,,,,,,
Lake State Door,5,MN,17633335250,Number does that exist,02/27/26,03/13/26,,1,Leonard,,,,,,,,,,
"Eagle Garage Door Repair, Sales & Installation",204,MN,17637532032,Did not pick up ,02/28/26,03/14/26,,1,Leonard,,,,,,,,,,
Flecks Garage Door LLC,22,MN,16125017309,Did not pick up ,03/01/26,03/15/26,,1,Leonard,,,,,,,,,,
Bitzer Garage Doors LLC,13,MN,17632955366,Did not pick up ,03/02/26,03/16/26,Scott,1,Leonard,,,,,,,,,,
Isanti Garage Doors,23,MN,17634448602,Did not pick up ,03/03/26,03/17/26,,1,Leonard,,,,,,,,,,
Lake Country Door,28,MN,17637862529,Intro-meetig wanted,03/04/26,03/18/26,Nick (friend of Dale from Berry's Garage),1,Leonard, He wants an intro meeting the 20th ,,,,,,,,,
Barnum Gate Services Inc,33,MN,16519821552,Did not reach the Owner ,03/05/26,03/19/26,,1,Leonard,Call back on Monday,,,,,,,,,
Best Forest Lake Garage Door Service,33,MN,16512730100,Did not pick up ,03/06/26,03/20/26,,1,Leonard,,,,,,,,,,
"RF Garage Door, LLC",7,MN,16513991192,Did not pick up ,03/05/26,03/19/26,,1,Leonard,,,,,,,,,,
Bear's Overhead Doors,477,MN,16519235923,Number does that exist,03/05/26,03/19/26,,1,Leonard,,,,,,,,,,
Victory Door Systems,25,MN,13202822044,Did not pick up ,03/05/26,03/19/26,,1,Leonard,,,,,,,,,,
Bitzer Garage Doors LLC,13,MN,17632955366,Did not reach the Owner ,03/05/26,03/19/26,,1,Leonard,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Berry's Garage,129,MN,16514624173,Not a garage door service company,03/05/26,03/19/26,,1,Leonard,,,,,,,,,,
Central MN Door Service,31,MN,13206324880,Did not pick up ,03/05/26,03/19/26,,1,Leonard,,,,,,,,,,
Best Belle Plaine Garage Door Repair,31,MN,19522303900,Did not pick up ,03/05/26,03/19/26,,1,Leonard,,,,,,,,,,
Reliable Door Service LLC,30,MN,13202678033,Did not pick up ,03/05/26,03/19/26,Troy or Roy,1,Leonard,,,,,,,,,,
Heartland Door Sales Inc,10,MN,13203637423,Did not reach the Owner ,03/05/26,03/19/26,,1,Leonard,,,,,,,,,,
American Door Works,93,MN,13202531310,Did not reach the Owner ,03/05/26,03/19/26,Garry,1,Leonard,,,,,,,,,,
Garage Door Store,66,MN,13202517000,Already aquired ,03/05/26,03/19/26,,1,Leonard,,,,,,,,,,
Augusta Garage Door,103,MN,13202551850,Did not pick up ,03/05/26,03/19/26,,1,Leonard,,,,,,,,,,
CMGD LLC- garage door repair,494,MN,16126019236,Owner is not interested ,03/05/26,03/19/26,,1,Leonard,,,,,,,,,,
Superior Garage Door Repair - St. Cloud,127,MN,(320) 400-0369,Number does not work ,03/05/26,03/19/26,,1,Leonard,,,,,,,,,,
Bear's Overhead Doors,477,MN,16519235923,Did not reach the Owner ,03/05/26,03/19/26,,1,Leonard,Call the owner in the morning ,,,,,,,,,
Cannon Valley Garage Doors,51,MN,16512450311,Did not pick up ,03/05/26,03/19/26,,1,Leonard,,,,,,,,,,
Schweiss Doors,43,MN,18662643918,Intro-meetig wanted,03/05/26,03/19/26,Mike,1,Leonard,5074268273 ( wanted cover letter),,,,,,,,,
Premier Door Co. Next Generation Hydraulic + Electric,14,MN,13205622222,Did not pick up ,03/05/26,03/19/26,,1,Leonard,,,,,,,,,,
Door Power Inc,255,MN,19524673199,Owner is not interested ,03/04/26,03/18/26,Chad,1,Leonard,,,,,,,,,,
"Crown Doors, LLC",7,MN,13202382616,Owner is not interested ,03/04/26,03/18/26,NF,1,Leonard,,,,,,,,,,
Reliable Garage Door,625,MN,16122550536,Did not reach the Owner ,03/04/26,03/18/26,NF,1,Leonard,,,,,,,,,,
LH Garage Doors,27,MN,17636579259,Owner is not interested ,03/04/26,03/18/26,NF,1,Leonard,,,,,,,,,,
JLR Garage Door,368,MN,17639726311,Intro-meetig wanted,03/04/26,03/18/26,NF,1,Leonard,[email],,,,,,,,,
Excelsior Garage Door Service,38,MN,19529006700,Did not reach the Owner ,03/04/26,03/18/26,NF,1,Leonard,,,,,,,,,,
Ultimate Garage Door Service - Chaska,79,MN,16124445070,Did not reach the Owner ,03/04/26,03/18/26,NF,1,Leonard,,,,,,,,,,
Best Belle Plaine Garage Door Repair,31,MN,19522303900,Did not reach the Owner ,03/04/26,03/18/26,NF,1,Leonard,,,,,,,,,,
Thompson's Garage Door and Openers,37,MN,15072811349,Did not pick up ,03/01/26,03/15/26,Dustin and Kayla Thompson,1,Leonard,,,,,,,,,,
Quality Overhead Door,175,MN,15072812772,Did not pick up ,03/01/26,03/15/26,Randy Pehling,1,Leonard,,,,,,,,,,
Superior Garage Door Repair - Rochester,75,MN,15854884898,Did not reach the Owner ,03/01/26,03/15/26,Ron Dahari,1,Leonard,,,,,,,,,,
Aladdin Doors Inc,465,MN,16123143040,Did not reach the Owner ,03/11/26,,Mahdi,1,Leonard,,,,,,,,,,
Mission Garage Door Repair Handyman & Painting,11,MN,17637106027,Did not reach the Owner ,03/12/26,,,1,Leonard,,,,,,,,,,
Rise & Shine Garage Doors,1963,MN,16125096798,Left a message to the owner,03/13/26,,Alex Johantgen,1,Leonard,,,,,,,,,,
Max Garage Door LLC,67,MN,19528205088,Did not reach the Owner ,03/14/26,,,1,Leonard,,,,,,,,,,
Garage Door Repair The Home Service,1,MN,18884465630,Owner is not interested ,03/15/26,,,1,Leonard,,,,,,,,,,
AA Garage Door LLC,362,MN,16513909247,Did not reach the Owner ,03/16/26,,David,1,Leonard,,,,,,,,,,
Lifetime Garage Door Repair,114,MN,19523334818,,,,,,,,,,,,,,,,
Pronto Garage Doors Repair,86,MN,16124004180,,,,,,,,,,,,,,,,
Reliable Garage Door,1359,MN,16123398828,,,,,,,,,,,,,,,,
All Access Garage Doors LLC,155,MN,19529054049,,,,,,,,,,,,,,,,
Outta Town Garage Towing and Autobody,5,MN,12184784475,,,,,,,,,,,,,,,,
Supreme Overhead Doors,33,MN,12043251936,,,,,,,,,,,,,,,,
Winkler Overhead Doors Inc,6,MN,12043258959,,,,,,,,,,,,,,,,
Diamond Bi-Fold Doors,63,MN,12043257600,,,,,,,,,,,,,,,,
Thurston Overhead Door & Mobile Welding (Winnipeg)(Surrounding),9,MN,14316882067,,,,,,,,,,,,,,,,
Excel Overhead Door,1,MN,13202352971,,,,,,,,,,,,,,,,
The Door Guy,3,MN,12184701010,,,,,,,,,,,,,,,,
Overhead Door of Fargo,53,MN,17012353678,,,,,,,,,,,,,,,,
Garage Door Solutions,21,MN,17014910543,,,,,,,,,,,,,,,,
Quality Garage Door,16,MN,17012809100,,,,,,,,,,,,,,,,
Midland Garage Door,37,MN,18004374056,,,,,,,,,,,,,,,,
Twin City Garage Door,101,MN,17012814759,,,,,,,,,,,,,,,,
North Central Door by Garaga,15,MN,12187516962,,,,,,,,,,,,,,,,
Northern Overhead Door Co,2,MN,12186943855,,,,,,,,,,,,,,,,
The Door Guy,3,MN,12184701010,,,,,,,,,,,,,,,,
Valley Door,18,MN,17017724683,,,,,,,,,,,,,,,,
PS Garage Doors,29,MN,17017723667,,,,,,,,,,,,,,,,
Frenzel Overhead Door,2,MN,12187662669,,,,,,,,,,,,,,,,
North Central Door by Garaga - Bemidji (Manufacturing Plant),15,MN,12187516962,,,,,,,,,,,,,,,,
"Door Service, Inc.",7,MN,12183260518,,,,,,,,,,,,,,,,
The Window & Door Store - Fort Frances (Storage),94,MN,18072740302,,,,,,,,,,,,,,,,
Tek Overhead Door LLC,68,MN,15077665827,,,,,,,,,,,,,,,,
Pronto Garage Doors Repair,86,MN,16124004180,,,,,,,,,,,,,,,,
Lifetime Garage Door Repair,114,MN,19523334818,,,,,,,,,,,,,,,,
MN Garage Door,92,MN,17632973053,,,,,,,,,,,,,,,,
Reliable Garage Door,1359,MN,16123398828,,,,,,,,,,,,,,,,
All Access Garage Doors LLC,155,MN,19529054049,,,,,,,,,,,,,,,,
Hopkins Garage D﻿oor's R﻿epa﻿ir,10,MN,19524676701,,,,,,,,,,,,,,,,
"Carlson Garage Door Repair Company, LLP",80,MN,17632030618,,,,,,,,,,,,,,,,
Precision Garage Door Eden Prairie,185,MN,19526980136,,,,,,,,,,,,,,,,
Superior Garage Door Repair- Eden Prairie,506,MN,16129992984,,,,,,,,,,,,,,,,
Lake State Door,5,MN,17633335250,,,,,,,,,,,,,,,,
Prime Team Garage Service,40,MN,17632998300,,,,,,,,,,,,,,,,
Superior Garage Door Repair - St. Cloud,127,MN,13204000369,,,,,,,,,,,,,,,,
CMGD LLC- garage door repair,495,MN,16126019236,,,,,,,,,,,,,,,,
Xtreme Garage Door LLC,12,MN,16052546680,,,,,,,,,,,,,,,,
American Door Works,36,MN,13207633667,,,,,,,,,,,,,,,,
Door Pro,6,MN,13203543667,,,,,,,,,,,,,,,,
American Door Works,20,MN,13202357688,,,,,,,,,,,,,,,,
Excel Overhead Door,21,MN,13202352971,,,,,,,,,,,,,,,,
Fargo Garage Floors & Doors,119,MN,17012774949,,,,,,,,,,,,,,,,
Garage Door Solutions,21,MN,17014910543,,,,,,,,,,,,,,,,
EZ Open Garage Door,393,MN,17012352802,,,,,,,,,,,,,,,,
Midland Garage Door,37,MN,18004374056,,,,,,,,,,,,,,,,
MINNESCONSIN GARAGE DOOR REPAIR LLC,51,MN,16517036505,,,,,,,,,,,,,,,,
Riverfront Garage Door Repair Stillwater,71,MN,16517647343,,,,,,,,,,,,,,,,
Dickson Family Overhead Doors,45,MN,16518007800,,,,,,,,,,,,,,,,
Sherman Garage Door RepairHandyman,25,MN,16513500937,,,,,,,,,,,,,,,,
Mr. Spring Garage Doors,303,MN,16124160091,,,,,,,,,,,,,,,,
Ray & Sons Doors & Gates,29,MN,17633144400,,,,,,,,,,,,,,,,
Reliable Door Service LLC,30,MN,13202678033,,,,,,,,,,,,,,,,
Gaslin Garage Door of Bemidji,21,MN,12185561517,,,,,,,,,,,,,,,,
North Central Door by Garaga - Bemidji (Manufacturing Plant),15,MN,12187516962,,,,,,,,,,,,,,,,
American Garage Door Supply,12,MN,18334183667,,,,,,,,,,,,,,,,
Economy Garages,1,MN,12185345408,,,,,,,,,,,,,,,,
"Garage Door Store - Brainerd & Nisswa, MN",83,MN,12188240022,,,,,,,,,,,,,,,,
Brainerd Door Service,4,MN,12188213667,,,,,,,,,,,,,,,,
American Door Works,51,MN,12188298365,,,,,,,,,,,,,,,,
Warner Garage Door Inc,27,MN,12183852853,,,,,,,,,,,,,,,,
Lakes Country Handyman llc,26,MN,12183712797,,,,,,,,,,,,,,,,
"Expert Door Company, Inc",58,MN,16514577776,,,,,,,,,,,,,,,,
JRs Doors and More LLC,5,MN,(763) 244-4380,,,,,,,,,,,,,,,,
Jons door service llc.,19,MN,13203600181,,,,,,,,,,,,,,,,
Door Pro,6,MN,13203543667,,,,,,,,,,,,,,,,
Premier Door Co. Next Generation Hydraulic + Electric,14,MN,13205622222,,,,,,,,,,,,,,,,
Schweiss Doors,43,MN,18662643918,,,,,,,,,,,,,,,,
River Valley Garage Door,17,MN,16127495011,,,,,,,,,,,,,,,,
Best Belle Plaine Garage Door Repair,31,MN,19522303900,,,,,,,,,,,,,,,,
Max & Sons Garage Door Installers,47,MN,19529002600,,,,,,,,,,,,,,,,
Ultimate Garage Door Service - Chaska,81,MN,16124445070,,,,,,,,,,,,,,,,
Prime Waconia Garage Doors,37,MN,19522606700,,,,,,,,,,,,,,,,
Excelsior Garage Door Service,38,MN,19529006700,,,,,,,,,,,,,,,,
LH Garage Doors,27,MN,17636579259,,,,,,,,,,,,,,,,
Today's Garage Door Repair,303,MN,16122384433,,,,,,,,,,,,,,,,
On Track Garage Door Repair,1802,MN,17632997055,,,,,,,,,,,,,,,,
Excelsior Garage Door Service,38,MN,19529006700,,,,,,,,,,,,,,,,
Isanti Garage Doors,23,MN,17634448602,,,,,,,,,,,,,,,,
"Eagle Garage Door Repair, Sales & Installation",204,MN,17637532032,,,,,,,,,,,,,,,,
Lake State Door,5,MN,17633335250,,,,,,,,,,,,,,,,
Central MN Door Service,31,MN,13206324880,,,,,,,,,,,,,,,,
DC Garage Doors LLC,5,MN,12184858575,,,,,,,,,,,,,,,,
Jack's Garage Door Repair,30,MN,17637102300,,,,,,,,,,,,,,,,
Garage Door Experts,4,MN,13202706010,,,,,,,,,,,,,,,,
Viking Garage Door Co,37,MN,13207622528,,,,,,,,,,,,,,,,
Central MN Door Service,31,MN,13206324880,,,,,,,,,,,,,,,,
JLR Garage Door,373,MN,17639726311,,,,,,,,,,,,,,,,
Reliable Garage Door,477,MN,[phone],,,,,,,,,,,,,,,,
Johnsons Mobile Garage Door Repair,185,MN,[phone],,,,,,,,,,,,,,,,
Gopher,40,MN,[phone],,,,,,,,,,,,,,,,
Premier Door Co. Next Generation Hydraulic + Electric,14,MN,13205622222,,,,,,,,,,,,,,,,
Door Power Inc,255,MN,19524673199,,,,,,,,,,,,,,,,
Tek Overhead Door LLC,68,MN,15077665827,,,,,,,,,,,,,,,,
High Performance Garage,8,MN,[phone],,,,,,,,,,,,,,,,
MN Mobile Garage Door Services of Mankato,204,MN,15074209997,,,,,,,,,,,,,,,,
"Allied Overhead Doors of Mankato, Inc.",8,MN,15076253639,,,,,,,,,,,,,,,,
Superior Garage Door Repair - Mankato,41,MN,16124007491,,,,,,,,,,,,,,,,
"Overhead Door Company of Mankato, Inc",35,MN,15076252539,,,,,,,,,,,,,,,,
Quality Overhead Door / Quality Self Storage,17,MN,15076257112,,,,,,,,,,,,,,,,
High Performance Garage,8,MN,15077407058,,,,,,,,,,,,,,,,
Gopher Garage Door Service,40,MN,15077443479,,,,,,,,,,,,,,,,
AAI Garage Doors,29,MN,19524659409,,,,,,,,,,,,,,,,
Midwest Garage Doors Inc,10,MN,15076625111,,,,,,,,,,,,,,,,
Excel Overhead Door,1,MN,13202352971,,,,,,,,,,,,,,,,
S Door Systems,7,MN,15076763100,,,,,,,,,,,,,,,,
Johnson Garage Door,10,MN,16056511967,,,,,,,,,,,,,,,,
Northeast Overhead Door,8,MN,16057833090,,,,,,,,,,,,,,,,
"Allied Overhead Doors of Mankato, Inc.",8,MN,[phone],,,,,,,,,,,,,,,,
MN Mobile Garage Door Services of Mankato,204,MN,15074209997,,,,,,,,,,,,,,,,
Superior Garage Door Repair - Mankato,41,MN,16124007491,,,,,,,,,,,,,,,,
"Z Doormen, Llc",0,MN,15078297500,,,,,,,,,,,,,,,,
Hill Country Doors,15,MN,17124612904,,,,,,,,,,,,,,,,
Olsons Garage Door Service LLC,16,MN,15073015664,,,,,,,,,,,,,,,,
KAPLAN GARAGE DOORS,2,MN,15074563960,,,,,,,,,,,,,,,,
Prime Garage Door & More,57,MN,15074136699,,,,,,,,,,,,,,,,
Don's Doors,36,MN,15074530635,,,,,,,,,,,,,,,,
"Spring Valley Overhead Door Co, Inc.",6,MN,15073467237,,,,,,,,,,,,,,,,
S&S Overhead Door,15,MN,15077218635,,,,,,,,,,,,,,,,
Cannon Valley Garage Doors,51,MN,16512450311,,,,,,,,,,,,,,,,
Gopher Garage Door Service,40,MN,15077443479,,,,,,,,,,,,,,,,
Bear's Overhead Doors,477,MN,16519235923,,,,,,,,,,,,,,,,
Driftless Garage Doors,31,MN,16087903890,,,,,,,,,,,,,,,,
Sparta Door Solutions,38,MN,16086677570,,,,,,,,,,,,,,,,
"GS Overhead Door Service, LLC.",11,OH,14193020137,,,,,,,,,,,,,,,,
Dee's Overhead Door Co. Inc,11,OH,14193313337,,,,,,,,,,,,,,,,
All American Door​ Of Indiana,0,OH,14199913667,,,,,,,,,,,,,,,,
Wagner Overhead Door Co.,46,OH,14192288486,,,,,,,,,,,,,,,,
Inman's Garage Doors LLC,37,OH,14194238318,,,,,,,,,,,,,,,,
Quality Overhead Door - Findlay,47,OH,14199043817,,,,,,,,,,,,,,,,
Doorvex GarageDoor's Repair,0,OH,15594033118,,,,,,,,,,,,,,,,
Denny's Door Company,20,OH,14195861986,,,,,,,,,,,,,,,,
Midwest Dock & Door LLC,5,OH,14198526750,,,,,,,,,,,,,,,,
Kauffman Door,14,OH,15674540518,,,,,,,,,,,,,,,,
Nofziger Door Sales Inc,24,OH,14194452961,,,,,,,,,,,,,,,,
"Elite Door & Security, LLC",12,OH,14197991470,,,,,,,,,,,,,,,,
LaGrange County Door,21,OH,18772603667,,,,,,,,,,,,,,,,
Bradley Overhead Door Inc,365,OH,12604959626,,,,,,,,,,,,,,,,
Dekalb County Door,16,OH,18772603667,,,,,,,,,,,,,,,,
Precision Garage Door Service of Auburn,55,OH,12602482353,,,,,,,,,,,,,,,,
Dekalb County Door,3,OH,12609274349,,,,,,,,,,,,,,,,
Tony's Garage Door Service LLC,85,OH,19033306287,,,,,,,,,,,,,,,,
A Garage Door Professional of Fort Wayne,818,OH,12602244063,,,,,,,,,,,,,,,,
start with fulton ,,,,,,,,,,,,,,,,,,,