Company Name	Google Reviews	State	Phone Number	Reach Out Response	Last Reach Out	Next Reach Out	Owners Name	Amount of Calls	Who Called	Email	Notes	Total Dialed	Calls Leonard	Calls Tommaso	Calls John	Calls Sunzim	Calls Daniel	Calls Ellison
Fawley Overhead Door, Inc.	3941	MI	12694431093	Left a message to the owner	03/06/26	03/20/26	Tom	1	Tommaso		158	101	10	6	10	8	12
Exteriors of Lansing Inc	2386	MI	15173713100	Did not pick up	03/06/26	03/20/26	Tim Booth	1	Tommaso
Dover and Company- Garage & Entry Doors	2110	MI	18102352573	Left a message to the owner	03/06/26	03/20/26		1	Tommaso
Rise & Shine Garage Doors	1955	MN	16125096798	Did not pick up	03/06/26	03/20/26	Josh	1	Tommaso
On Track Garage Door Repair	1799	MN	17632997055	Did not reach the Owner	03/06/26	03/20/26		1	Tommaso
Ingstrup Garage Doors	1756	MI	15179170982	Did not reach the Owner	03/06/26	03/20/26		1	Tommaso	[email]
Precision Garage Door Service | mike brickner president	1633	PA	17175371646	Did not reach the Owner	03/06/26	03/20/26		1	Tommaso
Elite Garage Door Repair	1586	MN	16126054587	Did not reach the Owner	03/06/26	03/20/26		1	Tommaso
Compaan Door & Operator Co.	1364	MI	16163921155	Left a message to the owner	03/06/26	03/20/26
Reliable Garage Door	1356	MN	16123398828	Did not reach the Owner
All Seasons Garage Door	1338	MN	17637550210	Did not pick up
Superior Garage Door Repair - Minneapolis	1319	MN	16129991228	Did not pick up
Plyler Entry Systems	1300	PA	18144767717	Did not pick up
Quality Door	1187	MI	16165458447	Did not pick up
Thomas V Giel Garage Doors Inc	1076	PA	17244431437	Did not reach the Owner	03/06/26	03/20/26		1	Tommaso		Call back on Monday
The Jaydor Company	1071	PA	16104677344	Did not reach the Owner	03/06/26	03/20/26		1	Tommaso
Rise & Shine Garage Doors	1055	MN	16122301818	Did not pick up	03/06/26	03/20/26		1	Sunzim
Precision Overhead Garage Door Service of York	1028	PA	17179216152	Did not pick up	03/06/26	03/20/26	Ed Hesling	1	Sunzim
Shank Door	1000	PA	17179334134	Did not pick up	03/06/26	03/20/26		1	Sunzim
Interstate Garage Doors Inc	825	PA	17172633150	Did not reach the Owner	03/06/26	03/20/26	Dean Horst	1	Sunzim
Environmental Door	693	MI	16165120915	Did not pick up	03/06/26	03/20/26		1	Sunzim
Izzy's Glass and Doors	692	MI	15179774750	Did not reach the Owner	03/06/26	03/20/26		1	Sunzim
ABE Door And Windows	691	PA	16103982430	Did not pick up	03/06/26	03/20/26		1	Sunzim
Rowe Door Sales Company	681	PA	15706557701	Did not reach the Owner	03/06/26	03/20/26		1	Sunzim
Monarch Door Company	666	PA	12155367192	Did not pick up	03/06/26	03/20/26		1	Sunzim
Action Overhead Garage Door	628	MN	17637673000	Did not pick up	03/06/26	03/20/26		1	Sunzim
Action Overhead Garage Door	628	MN	17637673000	Not called
Reliable Garage Door	625	MN	16122550536	Not called
Garage Door Specialists of WI LLC	577	WI	19209203667	Left a message to the owner	03/06/26	03/20/26		1	Daniel		Left voice memos
Girard's Garage Door Repair Service	542	PA	16107782099	Did not pick up	03/06/26	03/20/26		1	Daniel
KJ Doors	526	PA	12156313402	Did not pick up	03/06/26	03/20/26		1	Daniel		Call back on Monday
Precision Garage Door Maple Grove	509	MN	17632007817	Did not reach the Owner	03/06/26	03/20/26		1	Daniel
ProLift Garage Doors of Grand Rapids	507	MI	16164266059	Not called
Superior Garage Door Repair- Eden Prairie	505	MN	16129992984	Not called
Rise & Shine Garage Doors	486	MN	19522953851	Not called
Aladdin Doors Inc.	456	MN	16123143040	Owner is not interested	03/06/26	03/20/26		1	Daniel
A&J Garage and Home Service	453	MN	16124996117	Owner is not interested	03/06/26	03/20/26		1	Daniel
Morgan Overhead Door LLC	447	PA	13305079755	Did not pick up	03/06/26	03/20/26		1	Daniel
Dover Doors & Windows	439	MI	19893551519	Owner is not interested	03/06/26	03/20/26		1	Daniel		owner is rather trying to acquire more companies
Overhead Door Company of Harrisburg-York	418	PA	17179386101	Did not pick up	03/06/26	03/20/26		1	Ellison		left voice memo
Main Line Garage Door	411	PA	16108197121	Left a message to the owner	03/06/26	03/20/26		2	Ellison
Great Garage Doors	409	PA	13307573000	Did not pick up	03/06/26	03/20/26		1	Ellison		left voice memo
Garage Door Pros	392	MI	12483657614	Owner is not interested	03/06/26	03/20/26		1	Ellison
JS Garage Door	388	MN	17633084885	Intro-meeting wanted	03/06/26	03/20/26	Jeremiah	1	Ellison	[email]
Garage Door Pros	362	MI	12489637771	Left a message to the owner	03/06/26	03/20/26		1	Ellison
Northland Door Systems	361	WI	16082513627	Did not pick up	03/06/26	03/20/26		1	Ellison
American Garage Door Supplies & Repairs	356	PA	18445835863	Did not reach the Owner	03/06/26	03/20/26		1	Ellison		owner is gone for a month and a half - father passed away
TAKO Garage Door Repair	351	WA	12489561742	Left a message to the owner	03/06/26	03/20/26		1	Ellison		owner will contact if interested
K & B DoorMasters	334	PA	14123312822	Did not pick up	03/06/26	03/20/26		1	Ellison
Alpine Garage Doors	325	WI	19203066855	Did not pick up	03/06/26	03/20/26		1	Ellison		left voice memo
M&M Garage Doors	318	MI	12313836682	Left a message to the owner	03/06/26	03/20/26		1	Ellison
Superior Garage Door Repair - Bloomington	310	MN	16128008188	Did not reach the Owner	03/09/26	03/23/26		1	Leonard
Window World Mid-Michigan	297	MI	15177770939	Not a garage door service company	03/09/26	03/23/26	Nathan	1	Leonard
Valley Lock & Door Corporation	289	PA	12679235759	Did not pick up	03/09/26	03/23/26	Robert	1	Leonard
Discount Door CO LLC	280	MI	16163635692	Did not reach the Owner	03/09/26	03/23/26	Josh	1	Leonard	[email]
Davison Overhead Door Co	272	MI	18106533697	Did not reach the Owner	03/09/26	03/23/26	Anthony	1	Leonard	[email]
Altech Doors	260	MI	17345250875	Did not reach the Owner	03/09/26	03/16/26	Doug	1	Leonard
Topline Garage Door	255	MN	17637843667	Did not reach the Owner	03/09/26	03/23/26	Zachary	1	Leonard
Door Power Inc	255	MN	19524673199	Owner is not interested	03/09/26	03/23/26	Bill	1	Leonard
Pitt Overhead Garage Door Repair	244	PA	14123569238	Did not reach the Owner	03/09/26	03/23/26		1	Leonard
Golden Garage doors somerville	240	PA	18564818603	Did not reach the Owner	03/09/26	03/23/26		1	Leonard
Ziebell's Door Company	235	WI	17155399410	Did not reach the Owner	03/09/26	03/23/26		1	Leonard
Garage Door Doctor, Inc.	229	PA	14128292007	Did not reach the Owner	03/09/26	03/23/26		1	Leonard
Suburban Door Company	229	MI	17344220930	Did not reach the Owner	03/09/26	03/23/26		1	Leonard
Garage Door Services	223	MI	12319475151	Did not reach the Owner	03/09/26	03/23/26		1	Leonard
Michigan Door	223	MI	12482734800	Did not reach the Owner	03/09/26	03/23/26		1	Leonard
Badgerland Overhead Door LLC	221	WI	17152985901	Did not reach the Owner	03/09/26	03/23/26		1	Leonard
Super Door Garage Door Service	219	MI	12482859047	Did not reach the Owner	03/09/26	03/23/26		1	Leonard
Delet Door, Inc.	219	MI	12486157788	Did not reach the Owner	03/09/26	03/23/26	Peter	1	Leonard
Express Garage Door Repair	218	MI	16162822324	Did not reach the Owner	03/09/26	03/23/26		1	Leonard
The Garage Door Guy	213	MI	3135850226	Did not reach the Owner	03/09/26	03/23/26	Justin	1	Leonard
BlackBerry Systems	210	MI	18007329400	Did not reach the Owner	03/09/26	03/23/26		1	Leonard
Eagle Garage Door Repair, Sales & Installation	204	MN	17637532032	Did not reach the Owner	03/09/26	03/23/26		1	Leonard	[email]
Allen Door & Service Corporation	202	PA	12153684200	Did not reach the Owner	03/10/26	03/24/26	William	1	Leonard		Owner is going to retire in 30 years and give the bizz to his son
Looking Up Garage Doors	198	PA	16105654140	Did not reach the Owner	03/10/26	03/24/26	Destin Mahalik	1	Leonard
AA Garage Door LLC	197	MN	17152204823	Did not pick up	03/10/26	03/24/26		1	Leonard
AmeriDoor	192	PA	14409643667	Did not pick up	03/10/26	03/24/26		1	Leonard
Grand River Garage Door	192	MI	15173259005	Did not pick up	03/10/26	03/24/26		1	Leonard		Dont say: "I'm trying to reach the owner" cuz the owner is the one who picks up
Champion Garage Doors	188	MN	17632051111	Did not pick up	03/10/26	03/24/26	Joel	1	Leonard
Precise Door Company	186	MI	12312766601	Did not reach the Owner	03/10/26	03/24/26	Tim is the MP not the owner	1	Leonard		Acquired by Miner
Central State Door Service	184	PA	17172321033	Already acquired	03/10/26	03/24/26		1	Leonard
Gerald Giel Garage Doors Inc	181	PA	17242871673	Already acquired	03/10/26	03/24/26		1	Leonard
Chippewa Valley Door Company	181	WI	17157230742	Left a message to the owner	03/10/26	03/24/26	Curtis Jensen	1	Leonard
Allegheny Overhead Door LLC	179	PA	18146319023	Did not reach the Owner	03/10/26	03/24/26	Sonny Bear	1	Leonard
Brothers Garage Door Service	176	MI	17342920971	Owner is not interested	03/11/26	03/25/26	Matt or Josh	1	Leonard
Doors & Mor Solutions	167	PA	18773011997	Did not pick up	03/12/26	03/26/26	Luke	1	Leonard
Access Door Systems	166	PA	17243613667	Left a message to the owner	03/11/26	03/25/26		1	John
Superior Garage Door Repair- Stillwater	164	MN	16128888719	Did not reach the Owner	03/11/26	04/11/26		1	John
BlackHawk Garage Door	162	WI	17152264336	Did not reach the Owner	03/11/26	03/25/26		1	John
Crawford Door Company Inc	161	MI	15173740821	Did not pick up	03/12/26	03/26/26		1	John
Harvey's Lock & Door Service Inc	160	PA	16106221800	Owner is not interested	03/13/26	03/27/26		1	John
Open Garage Doors	159	PA	13305409762	Did not pick up	03/14/26	03/28/26		1	John
Lancaster Door Service	157	PA	17173944724	Did not pick up	03/14/26	03/28/26
All Access Garage Doors LLC	154	MN	19529054049	Not called
Quality Door of Muskegon Inc	153	MI	12312650964	Not called
Jan Door	152	MI	13135817300	Not called
Secure Lock & Door, LLC	151	MI	15173761310	Not called
Steel City Garage Doors	150	PA	14124536022	Not called
Spartan Garage Doors	150	PA	17244000200	Not called
B&B Garage Doors and More	146	MI	12313605442	Not called
PhillyDoors, Inc.	145	PA	12152353668	Not called
Countryside Garage Doors	145	PA	13016760914	Not called
Complete Garage Doors LLC	142	MI	16169164362	Not called
All Door Sales Co	141	PA	15702875370	Not called
Independent Dock & Door	139	PA	15708893665	Not called
Clegg Bros. Inc	138	PA	18455618465	Not called
AllStar Garage Door	132	PA	17244798687	Not called
Affordable Garage Door Service	131	MI	12693305240	Not called
Compaan Garage Doors	130	MI	16162716200	Not called
John Door, LLC	129	PA	4845536425	Not called
Blitz Garage Door Repair	127	MI	12312478140	Not called
West Michigan Lock & Door	125	MI	12317221789	Not called
Thermadoor	124	PA	18145254050	Not called
Bouma Bros Garage Doors	116	MI	16164524704	Not called
A Team Garage Doors	115	MI	13136991493	Not called
D & R Garage Doors Plus	113	PA	13307923776	Not called
Hendershot Door Systems Inc	112	PA	16107592167	Not called
Peterson Overhead Door Co	112	PA	17166647503	Not called
R & R Doors Inc	112	WI	16087983581	Not called
Aker Doors, Inc	108	MN	17634344545	Not called
DeBoer Garage Doors LLC	102	MI	16164323116	Not called
Northern Garage Doors	101	MI	12319410381	Not called
Tri County Door & Builders	100	PA	17244242700	Not called
Doors Unlimited	99	MI	12699625502	Not called
Brand Garage Doors	97	PA	13302406369	Not called
Stroudsburg Overhead Doors	96	PA	13476717837	Not called
Duraweld Industries	95	MI	13133875255	Not called
Keith's Lock & Door Service	89	PA	16108414060	Not called
Alliance Garage Doors Inc	88	PA	17176333667	Not called
Central Door Solutions	88	WI	17153424153	Not called
Garage Door Specialist	85	MI	16168427352	Not called
Pittsburgh Window & Door Co	84	PA	14128214322	Not called
Riverfront Garage Door Repair Stillwater	84	MN	16517647343	Not called
Art's Overhead Door	83	PA	16077328631	Not called
American Overhead Door	83	WI	19207359055	Not called
Blitz Garage Door Repair	81	MI	19892082886	Not called
F & L Doors Inc	80	PA	15708893665	Not called
Affordable Door & Gate LLC	78	MI	12317998200	Not called
Lloyd's Door Systems	77	MI	19894969570	Not called
West MI Doors & Closets	77	MI	16168886738	Not called
American Overhead Doors and Services, LLC	76	PA	18148663141	Not called
Doorworks, Inc Garage Door Supplier	76	WI	17154245777	Not called
Up and down door	76	MI	17345060335	Not called
Patriot Door Service	73	PA	14843024352	Not called
Door Serv Pro	73	PA	17172051749	Not called
Baker Door Company	70	PA	17177278028	Not called
T&I Home Services - Garage Door Experts	70	PA	12677109099	Not called
Hanover Door	70	PA	17176326525	Not called
Garage Door Master LLC	70	MN	17634475147	Not called
Easy Door LLC	67	MN	16513159634	Not called
Ann Arbor Door Systems	66	MI	17349544278	Not called
Superior Garage Door Repair - Rochester	65	WI	15854884898	Not called
HomeStory Doors of Pittsburgh	64	PA	14125274966	Not called
Keystone Door Solutions, LLC	63	PA	15707267864	Not called
Tarnow Door Inc	63	MI	12484789060	Not called
Superior Johnstown Doors & Gates	62	PA	18144488800	Not called
Johnson Garage Door Company	61	PA	17176813019	Not called
R&R Door	60	MI	13133998388	Not called
Door Guys, LLC	59	WI	19208783270	Not called
Rogers Glass, Window & Door Inc	59	MI	12699625461	Not called
Advantage Overhead Door, LLC	58	WI	19207253006	Not called
Volpe Door Services, LLC	56	PA	12675326036	Not called
Zylstra Door Company	56	MI	16166987242	Not called
Altoona Door Co	55	PA	18149446681	Not called
Crosby Garage Doors	55	PA	18786453160	Not called
Tioga Garage Door Co.	55	PA	15704392620	Not called
AJK Door Services Incorporated	55	WI	12187244741	Not called
Dynamic Garage Doors, LLC	55	MI	16164602284	Not called
Andover Mn Garage Door Repair	55	MN	17632517620	Not called
CDS Commercial Door Specialties	54	MI	17347307789	Not called
RAYNOR INC.	53	PA	15707998900	Not called
Fox Valley Overhead Door Company Inc	53	WI	19207575275	Not called
Citywide Garage Door Co Inc	52	PA	14128814675	Not called
Crawford Door Sales of the Twin Cities	52	WI	16514551221	Not called
Crawford Door Sales Ypsilanti	51	MI	17344834563	Not called
Tri County Overhead Door Service Inc	51	WI	19209826700	Not called
MINNESCONSIN GARAGE DOOR REPAIR LLC	51	MN	16517036505	Not called
Kauffman Metals Garage Doors	50	PA	18146236044	Not called
Isaiah & Sons Garage Repair	49	PA	17244264500	Not called
American Pro Garage & Gate	48	PA	16108197666	Not called
Cozad Garage Doors	47	PA	17247354403	Not called
D & D Doors Inc	47	PA	18456338058	Not called
Max & Sons Garage Door Installers	47	MN	19529002600	Not called
R.W. Cox Garage Doors	46	PA	17246587316	Not called
Howard Commercial Door	46	MI	13135356090	Not called
Petersen's Door Service LLC	46	WI	12188798911	Not called
Flores Brothers Doors & Gates	45	PA	14129101666	Not called
DOORCO	45	WI	12183493715	Not called
General Doors Corporation	44	PA	12157889277	Not called
Superior Garage Doors	44	MI	15865321860	Not called
Platinum Pro Garage Repair	43	PA	7246232300	Not called
Advanced Tech Overhead	43	PA	14129901333	Not called
Nask Door Inc.	43	PA	16109180440	Not called
Scott's Garage Doors, LLC	43	PA	17243446762	Not called
JD Overhead Door - Wausau Garage Door Repair	43	WI	17155514717	Not called
DOOR TEQ garage door service	43	MI	12694201067	Not called
Spring Tech Overhead	41	PA	7245303400	Not called
J & J Commercial Windows & Doors LLC.	41	MI	13135647110	Not called
Overhead Door Company of Appleton	41	WI	19207319733	Not called
Lawson Brothers Garage Door Repair	40	PA	7247506660	Not called
Manning Brothers Doors & Gates	40	PA	17249733500	Not called
Prime Team Garage Service	40	MN	17632998300	Not called
Capital Garage Door Repair	39	PA	17179126460	Not called
County Garage Door Co	39	PA	16109879201	Not called
Buffalo Valley door service	39	PA	15709664064	Not called
Byler's Superior Windows	39	PA	18147894555	Not called
West Michigan Door Co	39	MI	16164540007	Not called
Gopher Garage Door Service	39	MN	15077443479	Not called
Builders Door & Hardware Inc	38	PA	16108214047	Not called
J Andrews Doors	38	PA	13308703667	Not called
Rochester Overhead Door Company	38	WI	15072824666	Not called
Palmerton Garage Door II LLC	37	PA	16108262400	Not called
Gates Garage Door Company	37	PA	16077240187	Not called
North American Overhead Door	37	MI	19897232931	Not called
Prime Waconia Garage Doors	37	MN	19522606700	Not called
Summit Door	36	PA	16104383197	Not called
M R Garage Doors & Operators LLC	36	PA	15709891232	Not called
Sellaros Overhead Door Service	36	PA	13045990115	Not called
Overhead Door Company of Wausau	36	WI	17153598889	Not called
Sparta Door Solutions	36	WI	16086677570	Not called
Torres Garage Doors	36	WI	16083702022	Not called
Best Team Garage Doors	35	PA	17246703600	Not called
USA Garage Door Service	35	WI	19202413587	Not called
M & R Garage Doors	35	MI	19898940971	Not called
Door Renew Detroit	35	MI	13132174052	Not called
Affordable Garage Door Pros	35	MI	12482788826	Not called
Ben Druck Door Company a division of DuraServ	34	PA	17177413836	Not called
Do-All Doors	34	PA	16105225770	Not called
Star Solutions	34	PA	12676326127	Not called
Drake Reed Door Co	33	PA	18772662698	Not called
Legacy Door Co	33	PA	17174557595	Not called
Alliance Garage Doors & Openers, LLC	33	PA	17245376736	Not called
Access Overhead Door Co.	33	PA	12153221211	Not called
Doors Direct South LLC	33	PA	18566626666	Not called
Danny's Door Service LLC	33	PA	13045993667	Not called
Don's Doors	33	WI	15074530635	Not called
Delta Door Sales, Inc.	33	MI	19897932942	Not called
Wagner Door Company	33	MI	12697754138	Not called
P & R Garage Door Repair	32	PA	12676061621	Not called
Diamond Tech Garage Door Repair	32	PA	17245303555	Not called
JMHR Group Dock and Door	32	MI	18668439349	Not called
Protector Window And Door, Inc	32	MI	13139529042	Not called
Midway Garage Doors	31	PA	13305835529	Not called
Garage Door Specialty	31	WI	19207941123	Not called
Grand Traverse Garage Door	31	MI	12319439970	Not called
Northeast Door Sales Co.	30	PA	15704899337	Not called
A M Door & Supply Co	30	PA	13305383322	Not called
Premium Garage Door Repair	30	PA	13307489438	Not called
Navriz Doors	30	PA	19734365824	Not called
Chambers Overhead Doors	30	PA	18455454805	Not called
Overhead Door Company of Alpena (and Gaylord)	30	MI	19893548316	Not called
Overhead Door Company of Chester	29	PA	16105838522	Not called
Apex Overhead Door, Corp.	29	PA	12159422739	Not called
JT Overhead Doors	29	MI	15172635627	Not called
Jelly's Garage Doors	28	PA	14126533667	Not called
Diamond Door Inc	28	PA	13308981114	Not called
Mid-State Door & Opener Co.	28	WI	16083729681	Not called
A+ Doors, LLC	28	WI	17158833385	Not called
Heartland Exteriors & Garage Doors	28	WI	17159482214	Not called
Installation Specialties Services LLC	28	MI	12314393667	Not called
AAI Garage Doors	28	MN	19524659409	Not called
Raynor Garage Doors of Johnstown, LLC	27	PA	18145399711	Not called
Driftless Garage Doors	27	WI	16087903890	Not called
LaForce	27	WI	18002368858	Not called
Mac's windows and doors	27	MI	19897933301	Not called
Grand Rapids Door	27	MI	16164664826	Not called
Baker Door Company	26	PA	17173563038	Not called
Exterior Doors & Windows	26	PA	17176679692	Not called
Penn Central Door	26	PA	18143717358	Not called
Twin Tiers Overhead Doors Inc	26	PA	17163720705	Not called
HC Quality Doors	26	PA	17177687038	Not called
GDK Doors	26	PA	13307744982	Not called
Baker's Garage Doors Inc	26	PA	16076875126	Not called
Great Lakes Door, LLC	26	WI	12187223667	Not called
Raynor Overhead Door Corp	26	MI	17344250295	Not called
Central PA Dock & Door LLC	25	PA	17172481397	Not called
Emergency Door Services	25	PA	14122794347	Not called
Overhead Door Co. of Lycoming County	25	PA	15703267337	Not called
Northern Door & Hardware Inc	25	WI	12187229531	Not called
Cornwell Door Service	24	PA	17172739841	Not called
C.W. Garage Doors	24	PA	17249866730	Not called
Hershey Door Services Inc	24	PA	17173676822	Not called
Professional Overhead Door	24	MI	16163614477	Not called
KJK Overhead Door LLC.	23	PA	19089965000	Not called
Overhead Door Company of Jackson	23	MI	15177843328	Not called
Window & Door Store of Jackson	23	MI	15177644337	Not called
Overhead Door Company of Marquette	23	MI	19062266516	Not called
Lynn Overhead Door	22	PA	15706961757	Not called
CornellCookson LLC	22	PA	18002338366	Not called
Wolverine Door Service	22	MI	19062493179	Not called
AOA Window & Door	22	MI	16162268742	Not called
M & S Commercial Windows LLC	22	MI	13136516825	Not called
Flecks Garage Door LLC	22	MN	16125017309	Not called
El's Door Sales	21	PA	17176879081	Not called
Miller Overhead Door	21	PA	18148383874	Not called
Wilson Brothers Garage Door Repair	21	PA	17242008999	Not called
Deluxe Door Co	21	PA	17406334063	Not called
Builders' Hardware and Specialty Company	20	PA	18144554799	Not called
Evans Garage Doors, LLC	20	PA	17248462126	Not called
Kotch's Windows-N-More	20	MI	18102296856	Not called
Scray Enterprises	20	WI	19204942029	Not called
