Company Name	Google Reviews	State	Phone Number	Reach Out Response	Last Reach Out	Next Reach Out	Owners Name	Amount of Calls	Who Called	Email	Notes	Total Dialed	Calls Leonard	Calls Tommaso	Calls John	Calls Sunzim	Calls Daniel	Calls Ellison
Garage Doors and More LLC	20	MI	12692073448	Not called
Professional Door & Lock Services, Inc.	20	MI	13132553255	Not called
Monterey Door	19	PA	17176560513	Not called
Snyder Installations	19	PA	17247971909	Not called
Firehouse Doors	19	MI	18105997480	Not called
The H Window Company	19	WI	18008434929	Not called
Door Store & Supplies Inc	18	PA	17175309175	Not called
Wayne Door Sales Inc.	18	PA	17406505312	Not called
Forgatch Overhead Doors	18	PA	18456052039	Not called
DZ Garage Doors, LLC	18	PA	18455543667	Not called
Michigan Door	18	MI	15172230207	Not called
Security Lock & Alarm	18	MI	18102275153	Not called
Door County Overhead Door	18	WI	19207460377	Not called
Allen Overhead Doors Sales & Services	18	WI	16085244786	Not called
West Michigan Garage Doors	18	MI	12696737142	Not called
Roseto - Suter Overhead Door	17	PA	18148982424	Not called
Johnson Door Co	17	PA	17242226650	Not called
Creekside Overhead Doors	17	PA	18142278624	Not called
R E Gouker Garage Doors	17	PA	17244384554	Not called
Dan's Door Service	17	WI	19206224119	Not called
Precision Garage Door Service of Green Bay	17	WI	19206595086	Not called
Specialty Door Systems II, Inc.	17	WI	19207359737	Not called
Garage	17	WI	16086044581	Not called
A+ Garage Door	17	MI	18107203360	Not called
Architectural Openings & Access	17	MI	16163636854	Not called
River Valley Garage Door	17	MN	16127495011	Not called
Capitol Door & Hardware Co	16	PA	17177747440	Not called
D & D Overhead Door Co Inc	16	PA	17176325337	Not called
Moreau Garage Door Sales & Service	16	PA	17243496141	Not called
Complete Door & Access	16	PA	17176251777	Not called
Northeast Ohio Overhead Door	16	PA	14405946371	Not called
Warren Overhead Door	16	PA	18147233735	Not called
Wayne Door Tech & Security	16	PA	13305727896	Not called
Cedar Glass & Door LLC	16	WI	17152344252	Not called
Fisher Door And Hardware	16	MI	16162492200	Not called
S A Morman & Co	16	MI	12693830500	Not called
Annick Building Services, LLC	16	MI	12693593256	Not called
A1 Glass Experts Inc	16	MI	13136631667	Not called
Cumberland Garage Doors	15	PA	17175308080	Not called
Door & Gate USA	15	PA	18885056962	Not called
Doors By Ike	14	PA	7247757631	Not called
Besdoors Inc. Bethel Park Garage Door and Openers	14	PA	14128543395	Not called
Action Door & Property Services, LLC	14	PA	17172250682	Not called
Tri-County Overhead Door and Gate	14	PA	16104953667	Not called
Thermal-Gard Building Products, Inc.	14	PA	18149381408	Not called
Door Store	14	WI	17154216421	Not called
Arcadia Garage Door Company LLC	14	MI	12693776089	Not called
ADoorable Entry Doors	14	MI	12694001848	Not called
Thomas & Maxson Inc	14	MI	12699637372	Not called
Motor City Door Company	14	MI	15867261100	Not called
Cornwell Door Service	13	PA	17177248113	Not called
Premier Door Frame and Hardware	13	PA	12156730700	Not called
Advanced Door Service	13	PA	12152014554	Not called
Eastern Door Service	13	PA	16098812022	Not called
Speedy Commercial garage doors	13	PA	16094693992	Not called
Franklin	13	PA	18144328206	Not called
K Hoffman Door LLC	13	PA	18144328206	Not called
Raynor Overhead Door Sales	13	PA	18455720026	Not called
Uskoski Garage Doors	13	WI	17156828548	Not called
Rosser Overhead Door	13	MI	12487161460	Not called
Pro Keystone Garage Door Company	12	PA	16109219588	Not called
Coast Valley Door & Window	12	PA	16109368570	Not called
Mark Bryner Doors	12	PA	17244381920	Not called
Garage Doors Unlimited	12	WI	17155120134	Not called
Webmarcdoors Wi.	12	WI	16089857110	Not called
United Raynor Overhead Door Corp.	12	WI	19207665300	Not called
Overhead Door Co of Grand Traverse	12	MI	12312660471	Not called
Valley Overhead Doors Andover	12	MN	17633017307	Not called
Russ Whelan Doors & Access Systems	11	PA	12155154434	Not called
Secure Door & Hardware	11	PA	16108597865	Not called
Masonite	11	PA	18006633667	Not called
Sullivan Overhead Doors	11	PA	18454823277	Not called
American Door Company of Wausau	11	WI	17152418406	Not called
USA Garage Door Service	11	WI	19202802052	Not called
Door Service, Inc.	11	WI	17153947447	Not called
Bulldog Garage Doors	11	MI	12315502364	Not called
M. C. Overhead Door Inc.	10	PA	18142829242	Not called
Overly Door Company	10	PA	17248347300	Not called
Sahr Building Supply	10	MI	16162882001	Not called
Ace Property Services, LLC	10	MI	12697670062	Not called
Overhead Door Company of Nittany Valley	9	PA	18006770462	Not called
Pyle's Garage Doors	9	PA	15705392546	Not called
Costello Door & Millwork Co	9	PA	17242280999	Not called
A & B Door Sales & Service, Inc.	9	PA	15706787781	Not called
Dennis Miller Doors & Windows	9	PA	17404831989	Not called
Doors Unlimited Inc	9	PA	17406354949	Not called
MY Tech Garage Door Repair	9	PA	18624274221	Not called
Pro Bros Window & Door	9	MI	18102295160	Not called
Mauries Door Services Inc	9	MI	16164539285	Not called
Che Bar Construction Property Maintenance	9	MI	12692071933	Not called
A & C Builders Hardware	9	MI	15867559440	Not called
Progressive Doors	8	PA	13305490171	Not called
Delaware Valley Overhead Door	8	PA	16102722015	Not called
J&J Garage Doors LLC	8	PA	17245629170	Not called
Pure Energy Window Company	8	MI	12484466100	Not called
Protect Door LLC	8	WI	17156594094	Not called
Commercial Door Systems	8	WI	17634949533	Not called
Advantage Door Company, LLC.	8	WI		Not called
Fraaza Overhead Door, LLC	8	WI	17158516148	Not called
American Door & Supply	8	WI	19209970064	Not called
VDK Windows and Doors	8	MI	16163200375	Not called
Liberty Door Systems	7	PA	12153648834	Not called
Beechview Garage Door Co. Inc	7	PA	17242293303	Not called
Beham's Garage Doors	7	PA	17245485922	Not called
Shirey Overhead Doors Inc.	7	PA	18002274161	Not called
Libby's Expert Door Installations	7	PA	15709221602	Not called
St. Croix Garage Doors	7	WI	17157234605	Not called
Quality Garage Door Service	7	WI	12183900540	Not called
kent door & specialty inc	7	MI	16165349691	Not called
Quality Hardware Corporation	7	MI	15868800158	Not called
Advanced Door Technologies	6	PA	15704210953	Not called
Clingerman Doors	6	PA	18147843634	Not called
Kal's Overhead Doors Adrian	6	MI	15176737467	Not called
Eau Claire Door Co	6	WI	17158341134	Not called
Garry's Overhead Doors	6	WI	17156108481	Not called
Northwest Door Inc	6	WI	17158321474	Not called
Glacier Glass LLC	6	WI	16083550515	Not called
Automatic Door Service	6	MI	18002534531	Not called
Lemica Doors	6	MI	18008224422	Not called
Wise Garage Doors	5	PA	17242280878	Not called
Pappy T's Garage Doors & More LLC	5	PA	18142858067	Not called
Premier Overhead Doors, Inc.	5	WI	17153668860	Not called
JRs Doors and More LLC	5	WI	17632444380	Not called
Empire Door Products	5	MI	17343776817	Not called
Wayne Dalton Sales Center	5	MI	17344320411	Not called
Tri County Door & Builders	4	PA	17244242700	Not called
Elizabeth Overhead Doors Inc	4	PA	14124054906	Not called
Meadville Overhead Door Company	4	PA	18145876067	Not called
Accurate Door Inc	4	PA	17243278397	Not called
Frank & Sons Garages	4	PA	17248603500	Not called
Summit Overhead Doors, Inc	4	PA	18147885059	Not called
Allied Door & Maintenance	4	PA	15704548741	Not called
MCM Windows and Doors Inc.	4	PA	18147643708	Not called
Tecumseh Door & More	4	MI	15174236048	Not called
Security Overhead Door Inc	4	WI	18003803090	Not called
Expi-Door Systems Inc	4	WI	19203934028	Not called
Premiere Door & Supply	4	WI	19204970640	Not called
Eastern Door Controls	3	PA	17248636136	Not called
SRE Doors & Hardware Inc	3	PA	13304822646	Not called
Garage Doors By Joe Kishel Inc.	3	PA	15704996366	Not called
Allegany Door & Hardware Inc.	3	PA	13017398900	Not called
Dawson Doors	3	PA	17166643811	Not called
Omega Door Company	3	PA	13307471365	Not called
Lakeland Door & Services Inc	3	WI	19208633832	Not called
Cisco Reliable Door & Gate	3	MI	12317222505	Not called
Elite Garage Door Repair	2	PA	17176170384	Did not pick up
Lezzer Commercial Doors	2	PA	17177350650	Did not pick up
York Dock and Door LLC	2	PA	17178148209	Did not pick up
Alpine Garage Door Repair Erie Co.	2	PA	2172791429
Tri State Door of Pa	2	PA	18144761066
Central Contractors Supply Co	2	PA	18145357761
S & A Pre Hung Doors	2	PA	17173692158
Door Security Solutions Tri State	2	PA	15706933323
Access Commercial Door	2	PA	19087259530
GenDoors	2	PA	19736761300
ROCKWOOD OVERHEAD DOORS	2	PA	16073682480
J C Overhead Door	2	PA	15708886600
Leakway Door Company	2	PA	17178718991
Tomlinson Garage Doors	2	MI	19898355904
Northwest Commercial Door and Frame	2	MI	12318831834
Grand Rapids Glass & Door - Hollow Metal Division	2	MI	16165327393
Complete Commercial Door And Hardware	2	MI	15867415627
Bommerscheim Window & Door Llc	2	MI	12696922242
Amarr	2	MI	15867951832
Great Lakes Dock and door	2	MI	16144919720
INDUSTRIAL DOOR & WEATHERSTRIP CO., INC.	2	MI	15862649467
J & K Door and Hardware Installation, Inc.	1	PA	14124699747
Acme Door & Hardware Inc	1	PA	17244244114
Strek-O Doors LLC	1	WI	17152232376
Reliable Door & Gate	1	MI	16162497149
Total Openings Inc.	1	MI	13133698500
Premier Door & Security Products	1	MI	13135211122	Did not reach the Owner	02/03/26	02/17/26		1	Leonard
Warren Door Co	1	MI	15862684197	Number does not exist	02/04/26	02/18/26		1	Leonard
ABC Door	1	MI	15867455066	Did not pick up	02/05/26	02/19/26		1	Leonard
TCW Building Maintenance	0	PA	16102856595	Did not pick up	02/06/26	02/20/26		1	Leonard
Whitehall door	0	PA	16102611800	Did not pick up	02/07/26	02/21/26	Steve	1	Leonard
Allegheny Door Enterprises	0	PA	17242403702	Owner is not interested	02/08/26	02/22/26	Joshua	1	Leonard
Liberty Door Service	0	PA	14125259643	Did not pick up	02/09/26	02/23/26		1	Leonard
Steel Building Accessories	0	PA	18667001136	Not a garage door service company	02/10/26	02/24/26		1	Leonard
Fimbel Door Corporation	0	PA	15709292929	Did not pick up	02/11/26	02/25/26		1	Leonard
Cleveland Commercial Door	0	PA	14402053667	Did not pick up	02/12/26	02/26/26		1	Leonard
Doors N More	0	PA	17246992190	Did not pick up	02/13/26	02/27/26		1	Leonard
Doors LLC | Powered by Dynamic	0	PA	14122214045	Intro-meeting wanted	02/14/26	02/28/26		1	Leonard		He is interested in a couple of months
Cochran Glass & Door L Lc	0	MI	12692076991	Did not pick up	02/15/26	03/01/26	Jeremy	1	Leonard
D & L Door	0	MI	12692233530	Did not pick up	02/16/26	03/02/26	Dennis	1	Leonard
Third Coast Garage Door	0	MI	12693460803	Did not pick up	02/17/26	03/03/26		1	Leonard
Birmingham Door Company-The Original	0	MI	12488086561	Did not pick up	02/18/26	03/04/26		1	Leonard
SW Garage Door Offices	0	MN	16514099050	Did not reach the Owner	02/20/26	03/06/26		1	Leonard
Garage Door Repair The Home Service	0	MN	18884465630	Did not pick up	02/21/26	03/07/26		1	Leonard
Petersen's Door Service LLC	50	MN	12188798911	Did not pick up	02/22/26	03/08/26		1	Leonard
Victory Door Systems	25	MN	13202822044	Did not pick up	02/23/26	03/09/26	Tom	1	Leonard
Augusta Garage Door	103	MN	13202551850	Did not pick up	02/24/26	03/10/26		1	Leonard	[email]	Send an email to them about us
Hegle Garage Door	12	MN	13209633934	Did not reach the Owner	02/25/26	03/11/26		1	Leonard
Twin River Door Sales	5	MN	13209801805	Did not reach the Owner	02/26/26	03/12/26		1	Leonard
Lake State Door	5	MN	17633335250	Number does not exist	02/27/26	03/13/26		1	Leonard
Eagle Garage Door Repair, Sales & Installation	204	MN	17637532032	Did not pick up	02/28/26	03/14/26		1	Leonard
Flecks Garage Door LLC	22	MN	16125017309	Did not pick up	03/01/26	03/15/26		1	Leonard
Bitzer Garage Doors LLC	13	MN	17632955366	Did not pick up	03/02/26	03/16/26	Scott	1	Leonard
Isanti Garage Doors	23	MN	17634448602	Did not pick up	03/03/26	03/17/26		1	Leonard
Lake Country Door	28	MN	17637862529	Intro-meeting wanted	03/04/26	03/18/26	Nick (friend of Dale from Berry's Garage)	1	Leonard		He wants an intro meeting the 20th
Barnum Gate Services Inc	33	MN	16519821552	Did not reach the Owner	03/05/26	03/19/26		1	Leonard		Call back on Monday
Best Forest Lake Garage Door Service	33	MN	16512730100	Did not pick up	03/06/26	03/20/26		1	Leonard
RF Garage Door, LLC	7	MN	16513991192	Did not pick up	03/05/26	03/19/26		1	Leonard
Bear's Overhead Doors	477	MN	16519235923	Number does not exist	03/05/26	03/19/26		1	Leonard
Victory Door Systems	25	MN	13202822044	Did not pick up	03/05/26	03/19/26		1	Leonard
Bitzer Garage Doors LLC	13	MN	17632955366	Did not reach the Owner	03/05/26	03/19/26		1	Leonard
Berry's Garage	129	MN	16514624173	Not a garage door service company	03/05/26	03/19/26		1	Leonard
Central MN Door Service	31	MN	13206324880	Did not pick up	03/05/26	03/19/26		1	Leonard
Best Belle Plaine Garage Door Repair	31	MN	19522303900	Did not pick up	03/05/26	03/19/26		1	Leonard
Reliable Door Service LLC	30	MN	13202678033	Did not pick up	03/05/26	03/19/26	Troy or Roy	1	Leonard
Heartland Door Sales Inc	10	MN	13203637423	Did not reach the Owner	03/05/26	03/19/26		1	Leonard
American Door Works	93	MN	13202531310	Did not reach the Owner	03/05/26	03/19/26	Garry	1	Leonard
Garage Door Store	66	MN	13202517000	Already acquired	03/05/26	03/19/26		1	Leonard
Augusta Garage Door	103	MN	13202551850	Did not pick up	03/05/26	03/19/26		1	Leonard
CMGD LLC- garage door repair	494	MN	16126019236	Owner is not interested	03/05/26	03/19/26		1	Leonard
Superior Garage Door Repair - St. Cloud	127	MN	3204000369	Number does not exist	03/05/26	03/19/26		1	Leonard
Bear's Overhead Doors	477	MN	16519235923	Did not reach the Owner	03/05/26	03/19/26		1	Leonard		Call the owner in the morning
Cannon Valley Garage Doors	51	MN	16512450311	Did not pick up	03/05/26	03/19/26		1	Leonard
Schweiss Doors	43	MN	18662643918	Intro-meeting wanted	03/05/26	03/19/26	Mike	1	Leonard		5074268273 (wanted cover letter)
Premier Door Co. Next Generation Hydraulic + Electric	14	MN	13205622222	Did not pick up	03/05/26	03/19/26		1	Leonard
Door Power Inc	255	MN	19524673199	Owner is not interested	03/04/26	03/18/26	Chad	1	Leonard
Crown Doors, LLC	7	MN	13202382616	Owner is not interested	03/04/26	03/18/26		1	Leonard
Reliable Garage Door	625	MN	16122550536	Did not reach the Owner	03/04/26	03/18/26		1	Leonard
LH Garage Doors	27	MN	17636579259	Owner is not interested	03/04/26	03/18/26		1	Leonard
JLR Garage Door	368	MN	17639726311	Intro-meeting wanted	03/04/26	03/18/26		1	Leonard	[email]
Excelsior Garage Door Service	38	MN	19529006700	Did not reach the Owner	03/04/26	03/18/26		1	Leonard
Ultimate Garage Door Service - Chaska	79	MN	16124445070	Did not reach the Owner	03/04/26	03/18/26		1	Leonard
Best Belle Plaine Garage Door Repair	31	MN	19522303900	Did not reach the Owner	03/04/26	03/18/26		1	Leonard
Thompson's Garage Door and Openers	37	MN	15072811349	Did not pick up	03/01/26	03/15/26	Dustin and Kayla Thompson	1	Leonard
Quality Overhead Door	175	MN	15072812772	Did not pick up	03/01/26	03/15/26	Randy Pehling	1	Leonard
Superior Garage Door Repair - Rochester	75	MN	15854884898	Did not reach the Owner	03/01/26	03/15/26	Ron Dahari	1	Leonard
Aladdin Doors Inc	465	MN	16123143040	Did not reach the Owner	03/11/26		Mahdi	1	Leonard
Mission Garage Door Repair Handyman & Painting	11	MN	17637106027	Did not reach the Owner	03/12/26		1	Leonard
Rise & Shine Garage Doors	1963	MN	16125096798	Left a message to the owner	03/13/26		Alex Johantgen	1	Leonard
Max Garage Door LLC	67	MN	19528205088	Did not reach the Owner	03/14/26		1	Leonard
Garage Door Repair The Home Service	1	MN	18884465630	Owner is not interested	03/15/26		1	Leonard
AA Garage Door LLC	362	MN	16513909247	Did not reach the Owner	03/16/26		David	1	Leonard
Lifetime Garage Door Repair	114	MN	19523334818	Not called
Pronto Garage Doors Repair	86	MN	16124004180	Not called
Reliable Garage Door	1359	MN	16123398828	Not called
All Access Garage Doors LLC	155	MN	19529054049	Not called
Outta Town Garage Towing and Autobody	5	MN	12184784475	Not called
Supreme Overhead Doors	33	MN	12043251936	Not called
Winkler Overhead Doors Inc	6	MN	12043258959	Not called
Diamond Bi-Fold Doors	63	MN	12043257600	Not called
Thurston Overhead Door & Mobile Welding	9	MN	[phone]	Not called
Excel Overhead Door	1	MN	13202352971	Not called
The Door Guy	3	MN	12184701010	Not called
Overhead Door of Fargo	53	MN	17012353678	Not called
Garage Door Solutions	21	MN	17014910543	Not called
Quality Garage Door	16	MN	17012809100	Not called
Midland Garage Door	37	MN	18004374056	Not called
Twin City Garage Door	101	MN	17012814759	Not called
North Central Door by Garaga	15	MN	12187516962	Not called
Northern Overhead Door Co	2	MN	12186943855	Not called
Valley Door	18	MN	17017724683	Not called
PS Garage Doors	29	MN	17017723667	Not called
Frenzel Overhead Door	2	MN	12187662669	Not called
Door Service, Inc.	7	MN	12183260518	Not called
The Window & Door Store - Fort Frances	94	MN	18072740302	Not called
Tek Overhead Door LLC	68	MN	15077665827	Not called
MN Garage Door	92	MN	17632973053	Not called
Hopkins Garage Door Repair	10	MN	19524676701	Not called
Carlson Garage Door Repair Company, LLP	80	MN	17632030618	Not called
Precision Garage Door Eden Prairie	185	MN	19526980136	Not called
Lake State Door	5	MN	17633335250	Not called
Xtreme Garage Door LLC	12	MN	16052546680	Not called
American Door Works	36	MN	13207633667	Not called
Door Pro	6	MN	13203543667	Not called
Fargo Garage Floors & Doors	119	MN	17012774949	Not called
EZ Open Garage Door	393	MN	17012352802	Not called
Dickson Family Overhead Doors	45	MN	16518007800	Not called
Sherman Garage Door Repair Handyman	25	MN	16513500937	Not called
Mr. Spring Garage Doors	303	MN	16124160091	Not called
Ray & Sons Doors & Gates	29	MN	17633144400	Not called
Gaslin Garage Door of Bemidji	21	MN	12185561517	Not called
American Garage Door Supply	12	MN	18334183667	Not called
Economy Garages	1	MN	12185345408	Not called
Garage Door Store - Brainerd & Nisswa, MN	83	MN	12188240022	Not called
Brainerd Door Service	4	MN	12188213667	Not called
American Door Works	51	MN	12188298365	Not called
Warner Garage Door Inc	27	MN	12183852853	Not called
Lakes Country Handyman llc	26	MN	12183712797	Not called
Expert Door Company, Inc	58	MN	16514577776	Not called
Jons door service llc.	19	MN	13203600181	Not called
Jopher Garage Door Service	40	MN	15077443479	Not called
Jack's Garage Door Repair	30	MN	17637102300	Not called
Garage Door Experts	4	MN	13202706010	Not called
Viking Garage Door Co	37	MN	13207622528	Not called
JLR Garage Door	373	MN	17639726311	Not called
Reliable Garage Door	477	MN	[phone]	Not called
Johnsons Mobile Garage Door Repair	185	MN	[phone]	Not called
Premier Door Co. Next Generation Hydraulic + Electric	14	MN	13205622222	Not called
High Performance Garage	8	MN	[phone]	Not called
MN Mobile Garage Door Services of Mankato	204	MN	15074209997	Not called
Allied Overhead Doors of Mankato, Inc.	8	MN	15076253639	Not called
Superior Garage Door Repair - Mankato	41	MN	16124007491	Not called
Overhead Door Company of Mankato, Inc	35	MN	15076252539	Not called
Quality Overhead Door / Quality Self Storage	17	MN	15076257112	Not called
Gopher Garage Door Service	40	MN	15077443479	Not called
AAI Garage Doors	29	MN	19524659409	Not called
Midwest Garage Doors Inc	10	MN	15076625111	Not called
S Door Systems	7	MN	15076763100	Not called
Johnson Garage Door	10	MN	16056511967	Not called
Northeast Overhead Door	8	MN	16057833090	Not called
Z Doormen, Llc	0	MN	15078297500	Not called
Hill Country Doors	15	MN	17124612904	Not called
Olsons Garage Door Service LLC	16	MN	15073015664	Not called
KAPLAN GARAGE DOORS	2	MN	15074563960	Not called
Prime Garage Door & More	57	MN	15074136699	Not called
Don's Doors	36	MN	15074530635	Not called
Spring Valley Overhead Door Co, Inc.	6	MN	15073467237	Not called
S&S Overhead Door	15	MN	15077218635	Not called
Cannon Valley Garage Doors	51	MN	16512450311	Not called
Driftless Garage Doors	31	MN	16087903890	Not called
Sparta Door Solutions	38	MN	16086677570	Not called
GS Overhead Door Service, LLC.	11	OH	14193020137	Not called
Dee's Overhead Door Co. Inc	11	OH	14193313337	Not called
All American Door Of Indiana	0	OH	14199913667	Not called
Wagner Overhead Door Co.	46	OH	14192288486	Not called
Inman's Garage Doors LLC	37	OH	14194238318	Not called
Quality Overhead Door - Findlay	47	OH	14199043817	Not called
Doorvex GarageDoor's Repair	0	OH	15594033118	Not called
Denny's Door Company	20	OH	14195861986	Not called
Midwest Dock & Door LLC	5	OH	14198526750	Not called
Kauffman Door	14	OH	15674540518	Not called
Nofziger Door Sales Inc	24	OH	14194452961	Not called
Elite Door & Security, LLC	12	OH	14197991470	Not called
LaGrange County Door	21	OH	18772603667	Not called
Bradley Overhead Door Inc	365	OH	12604959626	Not called
Dekalb County Door	16	OH	18772603667	Not called
Precision Garage Door Service of Auburn	55	OH	12602482353	Not called
Tony's Garage Door Service LLC	85	OH	19033306287	Not called
A Garage Door Professional of Fort Wayne	818	OH	12602244063	Not called
